Id,Prediction
6614,0
6615,1
6616,1
6617,2
6618,0
6619,1
6620,1
6621,2
6622,1
6623,2
6624,1
6625,2
6626,0
6627,1
6628,0
6629,2
6630,0
6631,0
6632,1
6633,0
6634,0
6635,2
6636,2
6637,1
6638,0
6639,2
6640,0
6641,1
6642,0
6643,1
6644,0
6645,1
6646,0
6647,0
6648,1
6649,2
6650,2
6651,1
6652,2
6653,2
6654,0
6655,0
6656,0
6657,0
6658,2
6659,2
6660,1
6661,1
6662,0
6663,0
6664,0
6665,1
6666,2
6667,1
6668,2
6669,1
6670,0
6671,1
6672,2
6673,1
6674,2
6675,0
6676,1
6677,0
6678,2
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,0
6689,2
6690,2
6691,0
6692,1
6693,2
6694,2
6695,2
6696,0
6697,0
6698,0
6699,2
6700,1
6701,1
6702,2
6703,1
6704,0
6705,2
6706,2
6707,2
6708,2
6709,1
6710,1
6711,0
6712,0
6713,0
6714,1
6715,0
6716,1
6717,0
6718,0
6719,2
6720,0
6721,0
6722,2
6723,2
6724,1
6725,1
6726,0
6727,1
6728,1
6729,2
6730,0
6731,2
6732,1
6733,0
6734,0
6735,0
6736,0
6737,2
6738,2
6739,2
6740,1
6741,0
6742,2
6743,1
6744,0
6745,2
6746,1
6747,0
6748,1
6749,2
6750,2
6751,0
6752,1
6753,1
6754,0
6755,2
6756,2
6757,2
6758,1
6759,0
6760,1
6761,2
6762,2
6763,2
6764,1
6765,0
6766,2
6767,0
6768,1
6769,0
6770,1
6771,2
6772,1
6773,1
6774,2
6775,1
6776,0
6777,0
6778,2
6779,2
6780,1
6781,2
6782,2
6783,1
6784,2
6785,2
6786,2
6787,1
6788,1
6789,0
6790,1
6791,0
6792,0
6793,0
6794,2
6795,0
6796,1
6797,1
6798,1
6799,0
6800,2
6801,1
6802,0
6803,1
6804,0
6805,1
6806,0
6807,2
6808,2
6809,0
6810,0
6811,2
6812,2
6813,2
6814,1
6815,1
6816,1
6817,2
6818,0
6819,0
6820,1
6821,0
6822,0
6823,1
6824,0
6825,0
6826,0
6827,0
6828,0
6829,2
6830,1
6831,1
6832,2
6833,2
6834,2
6835,1
6836,0
6837,0
6838,2
6839,1
6840,0
6841,0
6842,1
6843,2
6844,0
6845,2
6846,1
6847,2
6848,2
6849,1
6850,0
6851,0
6852,0
6853,1
6854,0
6855,1
6856,0
6857,0
6858,1
6859,1
6860,1
6861,2
6862,0
6863,0
6864,1
6865,0
6866,2
6867,2
6868,2
6869,0
6870,0
6871,0
6872,2
6873,0
6874,1
6875,2
6876,0
6877,0
6878,2
6879,2
6880,1
6881,2
6882,0
6883,2
6884,1
6885,2
6886,2
6887,2
6888,2
6889,1
6890,2
6891,2
6892,2
6893,1
6894,1
6895,1
6896,2
6897,1
6898,1
6899,0
6900,2
6901,2
6902,1
6903,0
6904,2
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,0
6912,1
6913,1
6914,1
6915,0
6916,0
6917,0
6918,1
6919,2
6920,1
6921,2
6922,0
6923,1
6924,1
6925,0
6926,1
6927,0
6928,0
6929,1
6930,2
6931,1
6932,0
6933,0
6934,1
6935,0
6936,2
6937,2
6938,0
6939,0
6940,2
6941,1
6942,1
6943,2
6944,2
6945,2
6946,0
6947,1
6948,2
6949,0
6950,0
6951,0
6952,1
6953,0
6954,1
6955,1
6956,0
6957,2
6958,2
6959,1
6960,0
6961,0
6962,2
6963,0
6964,2
6965,0
6966,1
6967,1
6968,2
6969,2
6970,1
6971,2
6972,1
6973,1
6974,0
6975,2
6976,2
6977,1
6978,0
6979,2
6980,2
6981,2
6982,1
6983,2
6984,0
6985,2
6986,1
6987,2
6988,2
6989,1
6990,2
6991,1
6992,0
6993,0
6994,1
6995,0
6996,0
6997,2
6998,0
6999,1
7000,2
7001,2
7002,0
7003,1
7004,0
7005,0
7006,2
7007,2
7008,0
7009,2
7010,1
7011,2
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,1
7019,2
7020,2
7021,2
7022,1
7023,1
7024,0
7025,2
7026,1
7027,0
7028,1
7029,0
7030,0
7031,2
7032,1
7033,1
7034,2
7035,1
7036,2
7037,0
7038,0
7039,2
7040,0
7041,1
7042,0
7043,2
7044,1
7045,2
7046,2
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,2
7055,1
7056,0
7057,0
7058,0
7059,2
7060,2
7061,2
7062,2
7063,2
7064,2
7065,0
7066,0
7067,2
7068,0
7069,1
7070,0
7071,2
7072,0
7073,2
7074,1
7075,2
7076,0
7077,1
7078,1
7079,1
7080,2
7081,0
7082,0
7083,2
7084,2
7085,0
7086,2
7087,1
7088,2
7089,0
7090,2
7091,2
7092,1
7093,1
7094,1
7095,1
7096,2
7097,2
7098,1
7099,1
7100,1
7101,2
7102,0
7103,2
7104,2
7105,2
7106,1
7107,0
7108,0
7109,1
7110,0
7111,2
7112,0
7113,2
7114,1
7115,1
7116,0
7117,0
7118,2
7119,0
7120,1
7121,1
7122,2
7123,1
7124,1
7125,0
7126,2
7127,0
7128,2
7129,0
7130,0
7131,0
7132,1
7133,2
7134,2
7135,0
7136,2
7137,2
7138,1
7139,2
7140,2
7141,1
7142,1
7143,2
7144,1
7145,0
7146,1
7147,2
7148,0
7149,0
7150,0
7151,1
7152,2
7153,1
7154,1
7155,1
7156,1
7157,1
7158,2
7159,1
7160,2
7161,2
7162,0
7163,0
7164,1
7165,2
7166,2
7167,1
7168,1
7169,1
7170,2
7171,0
7172,0
7173,1
7174,1
7175,0
7176,2
7177,0
7178,0
7179,0
7180,1
7181,0
7182,2
7183,2
7184,1
7185,1
7186,2
7187,0
7188,2
7189,0
7190,1
7191,1
7192,0
7193,0
7194,0
7195,2
7196,1
7197,1
7198,1
7199,0
7200,0
7201,2
7202,1
7203,2
7204,2
7205,1
7206,2
7207,2
7208,1
7209,0
7210,0
7211,0
7212,2
7213,0
7214,1
7215,0
7216,0
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,0
7225,2
7226,1
7227,1
7228,1
7229,1
7230,0
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,2
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,1
7247,2
7248,2
7249,1
7250,2
7251,2
7252,1
7253,2
7254,1
7255,2
7256,2
7257,1
7258,1
7259,1
7260,1
7261,0
7262,2
7263,0
7264,1
7265,0
7266,0
7267,2
7268,0
7269,0
7270,1
7271,1
7272,0
7273,2
7274,1
7275,1
7276,1
7277,0
7278,0
7279,1
7280,0
7281,0
7282,1
7283,2
7284,1
7285,1
7286,0
7287,1
7288,0
7289,2
7290,1
7291,1
7292,0
7293,1
7294,2
7295,2
7296,1
7297,0
7298,2
7299,1
7300,0
7301,0
7302,0
7303,2
7304,2
7305,0
7306,2
7307,2
7308,2
7309,2
7310,1
7311,1
7312,2
7313,1
7314,1
7315,1
7316,0
7317,2
7318,0
7319,1
7320,2
7321,2
7322,1
7323,0
7324,0
7325,0
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,2
7333,2
7334,1
7335,2
7336,1
7337,2
7338,2
7339,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,1
7346,2
7347,1
7348,0
7349,0
7350,1
7351,0
7352,2
7353,2
7354,1
7355,0
7356,1
7357,1
7358,2
7359,2
7360,0
7361,1
7362,2
7363,2
7364,2
7365,0
7366,1
7367,2
7368,2
7369,0
7370,2
7371,0
7372,1
7373,1
7374,0
7375,0
7376,1
7377,0
7378,1
7379,0
7380,0
7381,1
7382,1
7383,0
7384,0
7385,0
7386,0
7387,0
7388,2
7389,0
7390,1
7391,2
7392,0
7393,2
7394,0
7395,2
7396,0
7397,0
7398,2
7399,2
7400,1
7401,0
7402,2
7403,0
7404,0
7405,2
7406,0
7407,1
7408,1
7409,0
7410,0
7411,0
7412,2
7413,2
7414,1
7415,2
7416,1
7417,0
7418,1
7419,2
7420,1
7421,2
7422,2
7423,1
7424,0
7425,0
7426,0
7427,2
7428,2
7429,0
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,2
7437,0
7438,2
7439,2
7440,0
7441,2
7442,0
7443,1
7444,2
7445,0
7446,1
7447,1
7448,2
7449,0
7450,2
7451,2
7452,0
7453,0
7454,2
7455,2
7456,2
7457,0
7458,0
7459,0
7460,2
7461,2
7462,0
7463,0
7464,1
7465,1
7466,0
7467,2
7468,1
7469,1
7470,2
7471,0
7472,2
7473,1
7474,2
7475,2
7476,0
7477,1
7478,2
7479,2
7480,0
7481,1
7482,0
7483,0
7484,1
7485,0
7486,1
7487,2
7488,0
7489,0
7490,2
7491,2
7492,1
7493,2
7494,1
7495,1
7496,1
7497,2
7498,0
7499,2
7500,1
7501,2
7502,2
7503,0
7504,0
7505,1
7506,1
7507,1
7508,2
7509,2
7510,2
7511,0
7512,1
7513,0
7514,2
7515,2
7516,1
7517,0
7518,0
7519,2
7520,2
7521,1
7522,1
7523,1
7524,1
7525,2
7526,2
7527,0
7528,2
7529,1
7530,2
7531,1
7532,1
7533,0
7534,1
7535,1
7536,2
7537,0
7538,2
7539,0
7540,2
7541,1
7542,0
7543,0
7544,0
7545,0
7546,1
7547,1
7548,2
7549,1
7550,1
7551,2
7552,1
7553,0
7554,1
7555,2
7556,1
7557,2
7558,0
7559,0
7560,1
7561,1
7562,1
7563,0
7564,1
7565,2
7566,0
7567,2
7568,1
7569,2
7570,2
7571,1
7572,0
7573,0
7574,0
7575,1
7576,1
7577,1
7578,1
7579,1
7580,0
7581,0
7582,0
7583,2
7584,1
7585,1
7586,1
7587,1
7588,2
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,0
7596,1
7597,0
7598,2
7599,1
7600,1
7601,0
7602,1
7603,2
7604,0
7605,1
7606,0
7607,1
7608,2
7609,2
7610,1
7611,2
7612,2
7613,2
7614,1
7615,1
7616,1
7617,0
7618,0
7619,2
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,2
7627,0
7628,0
7629,0
7630,1
7631,2
7632,0
7633,2
7634,2
7635,1
7636,0
7637,2
7638,2
7639,0
7640,2
7641,0
7642,0
7643,1
7644,0
7645,2
7646,0
7647,0
7648,2
7649,0
7650,0
7651,1
7652,1
7653,0
7654,1
7655,1
7656,2
7657,2
7658,1
7659,1
7660,1
7661,2
7662,2
7663,1
7664,2
7665,1
7666,0
7667,1
7668,0
7669,2
7670,2
7671,0
7672,0
7673,1
7674,2
7675,0
7676,1
7677,1
7678,1
7679,1
7680,2
7681,2
7682,1
7683,2
7684,2
7685,1
7686,1
7687,2
7688,0
7689,2
7690,1
7691,2
7692,1
7693,0
7694,2
7695,0
7696,2
7697,2
7698,2
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,1
7707,0
7708,1
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,1
7717,1
7718,1
7719,0
7720,1
7721,1
7722,2
7723,2
7724,1
7725,1
7726,1
7727,2
7728,2
7729,1
7730,2
7731,0
7732,2
7733,0
7734,1
7735,1
7736,2
7737,0
7738,1
7739,0
7740,1
7741,2
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,1
7749,1
7750,0
7751,0
7752,2
7753,2
7754,1
7755,1
7756,1
7757,1
7758,1
7759,2
7760,0
7761,0
7762,1
7763,1
7764,2
7765,0
7766,0
7767,1
7768,0
7769,2
7770,1
7771,1
7772,2
7773,2
7774,2
7775,1
7776,1
7777,1
7778,1
7779,2
7780,2
7781,1
7782,2
7783,1
7784,1
7785,1
7786,1
7787,2
7788,0
7789,2
7790,1
7791,0
7792,2
7793,1
7794,0
7795,1
7796,0
7797,0
7798,2
7799,0
7800,2
7801,1
7802,2
7803,1
7804,0
7805,1
7806,2
7807,2
7808,0
7809,0
7810,0
7811,2
7812,2
7813,0
7814,0
7815,1
7816,2
7817,1
7818,2
7819,0
7820,2
7821,0
7822,2
7823,0
7824,1
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,1
7833,2
7834,1
7835,1
7836,0
7837,2
7838,0
7839,2
7840,1
7841,2
7842,0
7843,2
7844,0
7845,2
7846,0
7847,1
7848,0
7849,1
7850,2
7851,1
7852,0
7853,2
7854,2
7855,0
7856,0
7857,1
7858,1
7859,0
7860,2
7861,1
7862,0
7863,2
7864,2
7865,0
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,2
7873,0
7874,1
7875,0
7876,1
7877,2
7878,1
7879,1
7880,1
7881,1
7882,1
7883,2
7884,2
7885,1
7886,2
7887,2
7888,2
7889,2
7890,0
7891,2
7892,1
7893,0
7894,1
7895,0
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,2
7907,1
7908,0
7909,1
7910,2
7911,1
7912,2
7913,1
7914,2
7915,0
7916,1
7917,1
7918,0
7919,0
7920,2
7921,2
7922,0
7923,2
7924,2
7925,2
7926,0
7927,0
7928,2
7929,2
7930,1
7931,2
7932,0
7933,1
7934,2
7935,0
7936,0
7937,2
7938,2
7939,1
7940,0
7941,2
7942,1
7943,2
7944,0
7945,2
7946,0
7947,2
7948,2
7949,0
7950,2
7951,2
7952,2
7953,2
7954,0
7955,2
7956,1
7957,0
7958,2
7959,1
7960,0
7961,0
7962,0
7963,0
7964,2
7965,1
7966,2
7967,2
7968,0
7969,2
7970,1
7971,1
7972,1
7973,0
7974,0
7975,2
7976,2
7977,1
7978,0
7979,1
7980,2
7981,2
7982,1
7983,0
7984,0
7985,2
7986,2
7987,2
7988,0
7989,0
7990,0
7991,2
7992,0
7993,0
7994,2
7995,1
7996,0
7997,2
7998,0
7999,2
8000,1
8001,2
8002,1
8003,2
8004,1
8005,1
8006,2
8007,1
8008,0
8009,0
8010,2
8011,0
8012,2
8013,1
8014,2
8015,1
8016,2
8017,0
8018,1
8019,2
8020,1
8021,0
8022,1
8023,2
8024,0
8025,0
8026,2
8027,1
8028,0
8029,1
8030,2
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,2
8039,2
8040,2
8041,2
8042,2
8043,0
8044,1
8045,2
8046,0
8047,2
8048,2
8049,2
8050,2
8051,2
8052,0
8053,1
8054,0
8055,2
8056,0
8057,0
8058,2
8059,1
8060,0
8061,2
8062,1
8063,0
8064,1
8065,2
8066,0
8067,0
8068,0
8069,2
8070,1
8071,1
8072,2
8073,0
8074,2
8075,0
8076,0
8077,1
8078,1
8079,2
8080,0
8081,0
8082,0
8083,2
8084,0
8085,1
8086,0
8087,0
8088,2
8089,0
8090,2
8091,0
8092,2
8093,0
8094,0
8095,0
8096,1
8097,2
8098,2
8099,2
8100,2
8101,2
8102,2
8103,2
8104,0
8105,2
8106,1
8107,1
8108,2
8109,2
8110,0
8111,0
8112,0
8113,0
8114,0
8115,2
8116,1
8117,2
8118,1
8119,0
8120,1
8121,2
8122,2
8123,0
8124,0
8125,1
8126,0
8127,0
8128,1
8129,2
8130,0
8131,1
8132,2
8133,1
8134,2
8135,2
8136,2
8137,2
8138,1
8139,0
8140,1
8141,2
8142,0
8143,2
8144,1
8145,1
8146,1
8147,2
8148,0
8149,2
8150,1
8151,0
8152,1
8153,1
8154,1
8155,0
8156,2
8157,1
8158,2
8159,1
8160,2
8161,0
8162,0
8163,2
8164,2
8165,1
8166,1
8167,0
8168,2
8169,1
8170,1
8171,0
8172,1
8173,2
8174,2
8175,0
8176,2
8177,2
8178,1
8179,0
8180,1
8181,0
8182,2
8183,1
8184,0
8185,2
8186,2
8187,0
8188,0
8189,0
8190,1
8191,1
8192,0
8193,1
8194,1
8195,2
8196,0
8197,1
8198,0
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,0
8206,1
8207,0
8208,1
8209,0
8210,0
8211,2
8212,1
8213,0
8214,2
8215,0
8216,1
8217,0
8218,0
8219,1
8220,0
8221,2
8222,1
8223,1
8224,1
8225,2
8226,2
8227,1
8228,2
8229,2
8230,1
8231,2
8232,1
8233,1
8234,0
8235,2
8236,0
8237,2
8238,0
8239,0
8240,0
8241,0
8242,1
8243,2
8244,1
8245,1
8246,0
8247,1
8248,0
8249,0
8250,2
8251,1
8252,2
8253,1
8254,2
8255,2
8256,1
8257,0
8258,1
8259,2
8260,1
8261,1
8262,0
8263,0
8264,1
8265,2
8266,1
8267,2
8268,0
8269,0
8270,0
8271,2
8272,2
8273,0
8274,0
8275,0
8276,2
8277,1
8278,1
8279,0
8280,2
8281,2
8282,1
8283,1
8284,0
8285,2
8286,1
8287,2
8288,2
8289,1
8290,0
8291,1
8292,1
8293,0
8294,1
8295,0
8296,0
8297,2
8298,2
8299,2
8300,2
8301,2
8302,0
8303,2
8304,2
8305,2
8306,1
8307,0
8308,1
8309,2
8310,2
8311,1
8312,1
8313,0
8314,1
8315,2
8316,0
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,0
8324,2
8325,1
8326,2
8327,2
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,2
8336,1
8337,1
8338,2
8339,2
8340,1
8341,0
8342,1
8343,2
8344,0
8345,1
8346,0
8347,2
8348,2
8349,1
8350,0
8351,0
8352,2
8353,0
8354,2
8355,2
8356,0
8357,2
8358,2
8359,0
8360,0
8361,0
8362,2
8363,1
8364,2
8365,2
8366,2
8367,1
8368,2
8369,0
8370,0
8371,2
8372,2
8373,1
8374,2
8375,0
8376,0
8377,1
8378,1
8379,1
8380,0
8381,0
8382,0
8383,2
8384,1
8385,0
8386,0
8387,1
8388,0
8389,0
8390,2
8391,1
8392,0
8393,1
8394,2
8395,1
8396,2
8397,2
8398,2
8399,0
8400,2
8401,1
8402,0
8403,0
8404,2
8405,0
8406,2
8407,2
8408,0
8409,0
8410,0
8411,2
8412,0
8413,2
8414,2
8415,1
8416,0
8417,1
8418,0
8419,1
8420,2
8421,2
8422,0
8423,0
8424,0
8425,2
8426,2
8427,1
8428,0
8429,1
8430,0
8431,0
8432,0
8433,2
8434,2
8435,2
8436,1
8437,0
8438,1
8439,2
8440,1
8441,0
8442,0
8443,2
8444,2
8445,0
8446,0
8447,1
8448,1
8449,2
8450,2
8451,2
8452,2
8453,0
8454,1
8455,0
8456,2
8457,2
8458,0
8459,0
8460,2
8461,2
8462,0
8463,0
8464,1
8465,2
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,2
8473,2
8474,0
8475,2
8476,1
8477,0
8478,2
8479,1
8480,2
8481,1
8482,0
8483,0
8484,0
8485,0
8486,2
8487,1
8488,2
8489,0
8490,0
8491,0
8492,1
8493,2
8494,1
8495,0
8496,2
8497,1
8498,0
8499,2
8500,0
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,1
8511,0
8512,2
8513,1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,2
8525,1
8526,0
8527,1
8528,0
8529,0
8530,0
8531,2
8532,1
8533,1
8534,0
8535,2
8536,0
8537,2
8538,2
8539,0
8540,2
8541,2
8542,2
8543,1
8544,2
8545,2
8546,2
8547,0
8548,0
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,0
8558,1
8559,2
8560,0
8561,1
8562,2
8563,2
8564,2
8565,1
8566,1
8567,0
8568,1
8569,2
8570,1
8571,1
8572,1
8573,0
8574,2
8575,0
8576,1
8577,0
8578,1
8579,0
8580,1
8581,1
8582,2
8583,2
8584,0
8585,2
8586,2
8587,1
8588,0
8589,1
8590,1
8591,1
8592,2
8593,1
8594,1
8595,2
8596,2
8597,2
8598,1
8599,1
8600,2
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,2
8609,1
8610,1
8611,1
8612,1
8613,0
8614,2
8615,2
8616,1
8617,2
8618,0
8619,1
8620,2
8621,2
8622,0
8623,1
8624,0
8625,2
8626,0
8627,0
8628,2
8629,2
8630,0
8631,0
8632,1
8633,1
8634,1
8635,1
8636,2
8637,2
8638,1
8639,1
8640,1
8641,1
8642,1
8643,2
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,2
8655,1
8656,1
8657,1
8658,0
8659,2
8660,0
8661,0
8662,0
8663,1
8664,0
8665,2
8666,1
8667,0
8668,2
8669,1
8670,0
8671,1
8672,1
8673,0
8674,2
8675,2
8676,1
8677,0
8678,2
8679,1
8680,1
8681,1
8682,2
8683,1
8684,0
8685,2
8686,1
8687,2
8688,2
8689,1
8690,1
8691,0
8692,2
8693,1
8694,1
8695,2
8696,0
8697,1
8698,2
8699,2
8700,0
8701,0
8702,2
8703,1
8704,2
8705,2
8706,0
8707,1
8708,0
8709,2
8710,1
8711,1
8712,2
8713,0
8714,2
8715,0
8716,1
8717,0
8718,2
8719,1
8720,0
8721,2
8722,2
8723,0
8724,2
8725,2
8726,2
8727,2
8728,2
8729,0
8730,1
8731,2
8732,1
8733,0
8734,1
8735,2
8736,2
8737,2
8738,0
8739,0
8740,2
8741,0
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,0
8751,2
8752,1
8753,2
8754,1
8755,2
8756,1
8757,1
8758,0
8759,2
8760,2
8761,1
8762,2
8763,0
8764,2
8765,0
8766,0
8767,1
8768,0
8769,2
8770,2
8771,1
8772,2
8773,0
8774,1
8775,0
8776,2
8777,2
8778,0
8779,1
8780,2
8781,0
8782,1
8783,1
8784,2
8785,1
8786,2
8787,1
8788,2
8789,0
8790,0
8791,0
8792,0
8793,0
8794,2
8795,0
8796,0
8797,2
8798,0
8799,0
8800,2
8801,0
8802,1
8803,0
8804,0
8805,2
8806,0
8807,2
8808,2
8809,1
8810,1
8811,2
8812,1
8813,0
8814,2
8815,2
8816,2
8817,1
8818,1
8819,2
8820,2
8821,1
8822,0
8823,2
8824,0
8825,0
8826,1
8827,0
8828,2
8829,2
8830,1
8831,2
8832,2
8833,2
8834,0
8835,1
8836,2
8837,2
8838,2
8839,0
8840,2
8841,1
8842,2
8843,1
8844,1
8845,2
8846,0
8847,0
8848,0
8849,2
8850,1
8851,0
8852,1
8853,2
8854,2
8855,0
8856,1
8857,1
8858,2
8859,2
8860,1
8861,2
8862,1
8863,0
8864,2
8865,1
8866,1
8867,0
8868,0
8869,0
8870,0
8871,2
8872,0
8873,2
8874,0
8875,1
8876,0
8877,0
8878,0
8879,0
8880,1
8881,1
8882,2
8883,1
8884,0
8885,0
8886,1
8887,1
8888,2
8889,0
8890,2
8891,2
8892,0
8893,0
8894,2
8895,2
8896,1
8897,1
8898,1
8899,2
8900,2
8901,0
8902,1
8903,2
8904,1
8905,0
8906,1
8907,0
8908,0
8909,2
8910,2
8911,2
8912,1
8913,1
8914,1
8915,2
8916,1
8917,0
8918,2
8919,1
8920,0
8921,2
8922,1
8923,2
8924,2
8925,1
8926,1
8927,1
8928,1
8929,0
8930,0
8931,1
8932,1
8933,0
8934,1
8935,1
8936,1
8937,2
8938,1
8939,2
8940,1
8941,0
8942,2
8943,1
8944,2
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,0
8952,2
8953,0
8954,0
8955,0
8956,0
8957,2
8958,1
8959,1
8960,2
8961,1
8962,1
8963,2
8964,1
8965,0
8966,2
8967,2
8968,0
8969,2
8970,0
8971,0
8972,0
8973,1
8974,1
8975,2
8976,2
8977,2
8978,2
8979,1
8980,2
8981,1
8982,1
8983,0
8984,0
8985,1
8986,2
8987,0
8988,2
8989,2
8990,2
8991,1
8992,2
8993,2
8994,2
8995,2
8996,2
8997,0
8998,0
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,2
9007,0
9008,2
9009,1
9010,2
9011,0
9012,0
9013,1
9014,1
9015,2
9016,0
9017,0
9018,2
9019,1
9020,1
9021,2
9022,2
9023,2
9024,2
9025,1
9026,2
9027,2
9028,1
9029,2
9030,0
9031,0
9032,2
9033,1
9034,1
9035,2
9036,2
9037,2
9038,0
9039,2
9040,2
9041,2
9042,1
9043,2
9044,2
9045,2
9046,0
9047,1
9048,2
9049,2
9050,0
9051,1
9052,0
9053,1
9054,1
9055,2
9056,0
9057,1
9058,1
9059,1
9060,2
9061,2
9062,1
9063,2
9064,2
9065,1
9066,2
9067,1
9068,2
9069,0
9070,0
9071,0
9072,0
9073,2
9074,1
9075,1
9076,1
9077,2
9078,1
9079,2
9080,2
9081,1
9082,1
9083,0
9084,0
9085,2
9086,2
9087,0
9088,2
9089,1
9090,0
9091,2
9092,1
9093,1
9094,1
9095,2
9096,2
9097,2
9098,0
9099,0
9100,2
9101,2
9102,1
9103,2
9104,1
9105,0
9106,0
9107,1
9108,2
9109,2
9110,0
9111,2
9112,0
9113,2
9114,2
9115,0
9116,1
9117,1
9118,1
9119,0
9120,1
9121,1
9122,1
9123,0
9124,1
9125,2
9126,1
9127,0
9128,2
9129,1
9130,0
9131,0
9132,1
9133,1
9134,2
9135,0
9136,2
9137,2
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,2
9145,1
9146,2
9147,0
9148,0
9149,0
9150,0
9151,2
9152,0
9153,1
9154,0
9155,1
9156,1
9157,1
9158,1
9159,2
9160,2
9161,2
9162,2
9163,0
9164,0
9165,1
9166,0
9167,0
9168,1
9169,1
9170,2
9171,1
9172,0
9173,2
9174,2
9175,0
9176,2
9177,2
9178,0
9179,1
9180,2
9181,0
9182,2
9183,0
9184,0
9185,2
9186,0
9187,2
9188,1
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,2
9197,0
9198,2
9199,2
9200,0
9201,1
9202,1
9203,0
9204,2
9205,0
9206,1
9207,2
9208,2
9209,0
9210,1
9211,1
9212,2
9213,1
9214,1
9215,0
9216,2
9217,0
9218,2
9219,0
9220,1
9221,0
9222,1
9223,0
9224,1
9225,2
9226,1
9227,0
9228,2
9229,2
9230,2
9231,1
9232,0
9233,2
9234,1
9235,2
9236,1
9237,2
9238,2
9239,2
9240,2
9241,2
9242,0
9243,1
9244,2
9245,1
9246,2
9247,2
9248,1
9249,2
9250,2
9251,1
9252,0
9253,0
9254,1
9255,2
9256,1
9257,1
9258,1
9259,1
9260,0
9261,2
9262,2
9263,1
9264,1
9265,2
9266,2
9267,2
9268,1
9269,0
9270,2
9271,0
9272,0
9273,2
9274,0
9275,0
9276,1
9277,1
9278,2
9279,2
9280,2
9281,1
9282,1
9283,1
9284,2
9285,0
9286,0
9287,0
9288,2
9289,1
9290,0
9291,0
9292,0
9293,2
9294,2
9295,1
9296,1
9297,1
9298,2
9299,1
9300,1
9301,1
9302,2
9303,1
9304,1
9305,1
9306,2
9307,0
9308,1
9309,1
9310,0
9311,2
9312,1
9313,1
9314,1
9315,1
9316,2
9317,2
9318,0
9319,2
9320,2
9321,2
9322,2
9323,2
9324,1
9325,2
9326,0
9327,0
9328,2
9329,0
9330,0
9331,0
9332,2
9333,2
9334,0
9335,1
9336,2
9337,2
9338,0
9339,0
9340,2
9341,0
9342,0
9343,2
9344,1
9345,0
9346,2
9347,0
9348,1
9349,0
9350,1
9351,2
9352,1
9353,1
9354,1
9355,0
9356,0
9357,0
9358,2
9359,2
9360,2
9361,0
9362,0
9363,1
9364,1
9365,2
9366,0
9367,1
9368,0
9369,2
9370,1
9371,1
9372,1
9373,1
9374,2
9375,2
9376,0
9377,0
9378,0
9379,2
9380,1
9381,1
9382,1
9383,0
9384,0
9385,2
9386,0
9387,0
9388,1
9389,0
9390,2
9391,1
9392,2
9393,1
9394,0
9395,0
9396,2
9397,0
9398,1
9399,0
9400,1
9401,1
9402,1
9403,1
9404,2
9405,2
9406,1
9407,0
9408,1
9409,0
9410,0
9411,1
