Id,Prediction
6790,1
6791,0
6792,2
6793,2
6794,0
6795,0
6796,0
6797,1
6798,2
6799,1
6800,2
6801,1
6802,0
6803,2
6804,0
6805,2
6806,1
6807,2
6808,1
6809,2
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,2
6817,2
6818,1
6819,1
6820,0
6821,2
6822,2
6823,0
6824,0
6825,0
6826,0
6827,1
6828,0
6829,1
6830,1
6831,2
6832,0
6833,2
6834,1
6835,0
6836,1
6837,0
6838,2
6839,0
6840,0
6841,1
6842,0
6843,1
6844,0
6845,1
6846,1
6847,2
6848,2
6849,0
6850,0
6851,1
6852,1
6853,0
6854,1
6855,0
6856,0
6857,2
6858,0
6859,1
6860,0
6861,1
6862,1
6863,2
6864,2
6865,1
6866,1
6867,2
6868,1
6869,2
6870,0
6871,2
6872,1
6873,2
6874,1
6875,0
6876,2
6877,0
6878,1
6879,0
6880,1
6881,2
6882,2
6883,1
6884,1
6885,2
6886,2
6887,0
6888,2
6889,2
6890,0
6891,2
6892,0
6893,1
6894,0
6895,1
6896,2
6897,1
6898,1
6899,2
6900,2
6901,2
6902,1
6903,2
6904,2
6905,2
6906,0
6907,2
6908,1
6909,1
6910,1
6911,2
6912,2
6913,0
6914,1
6915,0
6916,1
6917,0
6918,1
6919,2
6920,1
6921,2
6922,2
6923,1
6924,1
6925,2
6926,1
6927,1
6928,2
6929,2
6930,1
6931,0
6932,1
6933,0
6934,2
6935,1
6936,1
6937,1
6938,1
6939,1
6940,2
6941,2
6942,2
6943,2
6944,0
6945,1
6946,2
6947,2
6948,2
6949,2
6950,0
6951,0
6952,0
6953,0
6954,1
6955,0
6956,2
6957,1
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,0
6965,2
6966,2
6967,1
6968,1
6969,0
6970,2
6971,1
6972,2
6973,0
6974,0
6975,0
6976,1
6977,0
6978,2
6979,1
6980,0
6981,1
6982,0
6983,0
6984,1
6985,2
6986,2
6987,0
6988,1
6989,1
6990,2
6991,0
6992,2
6993,2
6994,2
6995,0
6996,0
6997,0
6998,2
6999,1
7000,2
7001,1
7002,0
7003,0
7004,0
7005,0
7006,1
7007,0
7008,0
7009,2
7010,2
7011,0
7012,1
7013,2
7014,0
7015,0
7016,0
7017,0
7018,2
7019,2
7020,1
7021,2
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,1
7030,2
7031,1
7032,0
7033,1
7034,2
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,0
7042,0
7043,0
7044,0
7045,2
7046,2
7047,1
7048,0
7049,2
7050,0
7051,0
7052,2
7053,0
7054,1
7055,0
7056,0
7057,0
7058,2
7059,2
7060,2
7061,0
7062,2
7063,1
7064,1
7065,2
7066,2
7067,2
7068,0
7069,0
7070,2
7071,2
7072,2
7073,2
7074,1
7075,0
7076,0
7077,1
7078,1
7079,1
7080,2
7081,0
7082,2
7083,2
7084,1
7085,1
7086,2
7087,0
7088,0
7089,0
7090,0
7091,1
7092,2
7093,0
7094,2
7095,0
7096,2
7097,0
7098,2
7099,1
7100,0
7101,0
7102,2
7103,1
7104,2
7105,1
7106,1
7107,2
7108,2
7109,2
7110,1
7111,0
7112,2
7113,2
7114,0
7115,0
7116,1
7117,0
7118,2
7119,1
7120,1
7121,1
7122,1
7123,0
7124,2
7125,0
7126,1
7127,1
7128,2
7129,1
7130,2
7131,1
7132,0
7133,2
7134,1
7135,0
7136,2
7137,1
7138,0
7139,1
7140,0
7141,1
7142,2
7143,0
7144,1
7145,2
7146,2
7147,0
7148,2
7149,1
7150,0
7151,1
7152,0
7153,2
7154,1
7155,1
7156,2
7157,1
7158,1
7159,2
7160,0
7161,1
7162,0
7163,1
7164,1
7165,0
7166,0
7167,2
7168,2
7169,1
7170,1
7171,0
7172,2
7173,0
7174,2
7175,1
7176,1
7177,1
7178,1
7179,0
7180,2
7181,0
7182,0
7183,2
7184,1
7185,0
7186,1
7187,2
7188,2
7189,1
7190,2
7191,2
7192,2
7193,1
7194,0
7195,1
7196,0
7197,2
7198,1
7199,1
7200,0
7201,1
7202,0
7203,2
7204,0
7205,2
7206,1
7207,2
7208,2
7209,1
7210,2
7211,1
7212,1
7213,0
7214,0
7215,1
7216,1
7217,2
7218,2
7219,1
7220,0
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,0
7228,2
7229,1
7230,0
7231,1
7232,2
7233,1
7234,1
7235,1
7236,2
7237,2
7238,2
7239,2
7240,1
7241,2
7242,1
7243,2
7244,2
7245,1
7246,1
7247,2
7248,1
7249,1
7250,2
7251,1
7252,1
7253,0
7254,2
7255,2
7256,1
7257,0
7258,2
7259,1
7260,1
7261,0
7262,0
7263,2
7264,1
7265,2
7266,2
7267,2
7268,1
7269,1
7270,1
7271,1
7272,1
7273,2
7274,0
7275,2
7276,0
7277,2
7278,1
7279,1
7280,2
7281,2
7282,0
7283,2
7284,2
7285,0
7286,0
7287,1
7288,2
7289,2
7290,1
7291,2
7292,1
7293,0
7294,2
7295,1
7296,0
7297,0
7298,1
7299,2
7300,2
7301,0
7302,1
7303,0
7304,1
7305,2
7306,0
7307,1
7308,1
7309,0
7310,0
7311,2
7312,2
7313,1
7314,1
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,2
7323,0
7324,2
7325,1
7326,0
7327,1
7328,0
7329,1
7330,1
7331,1
7332,2
7333,1
7334,0
7335,1
7336,0
7337,2
7338,0
7339,1
7340,0
7341,1
7342,1
7343,0
7344,2
7345,1
7346,0
7347,2
7348,2
7349,2
7350,0
7351,1
7352,1
7353,0
7354,1
7355,0
7356,0
7357,1
7358,2
7359,2
7360,0
7361,0
7362,0
7363,1
7364,0
7365,2
7366,2
7367,2
7368,0
7369,0
7370,0
7371,1
7372,1
7373,2
7374,0
7375,1
7376,2
7377,1
7378,2
7379,0
7380,1
7381,2
7382,2
7383,2
7384,2
7385,0
7386,2
7387,1
7388,2
7389,1
7390,2
7391,0
7392,2
7393,1
7394,0
7395,2
7396,0
7397,0
7398,2
7399,1
7400,1
7401,2
7402,0
7403,2
7404,2
7405,1
7406,2
7407,1
7408,1
7409,2
7410,0
7411,0
7412,2
7413,1
7414,1
7415,0
7416,1
7417,2
7418,1
7419,1
7420,0
7421,1
7422,1
7423,2
7424,0
7425,2
7426,1
7427,2
7428,1
7429,1
7430,0
7431,1
7432,0
7433,2
7434,0
7435,2
7436,0
7437,1
7438,0
7439,2
7440,2
7441,0
7442,0
7443,2
7444,0
7445,0
7446,2
7447,0
7448,2
7449,2
7450,1
7451,0
7452,2
7453,1
7454,2
7455,2
7456,2
7457,2
7458,2
7459,0
7460,0
7461,0
7462,1
7463,2
7464,0
7465,0
7466,0
7467,2
7468,0
7469,2
7470,0
7471,1
7472,1
7473,2
7474,1
7475,2
7476,2
7477,1
7478,0
7479,1
7480,2
7481,1
7482,1
7483,1
7484,1
7485,2
7486,0
7487,2
7488,1
7489,1
7490,1
7491,0
7492,0
7493,2
7494,0
7495,0
7496,2
7497,1
7498,2
7499,1
7500,2
7501,2
7502,2
7503,2
7504,0
7505,1
7506,1
7507,1
7508,1
7509,1
7510,2
7511,0
7512,2
7513,1
7514,2
7515,0
7516,0
7517,2
7518,1
7519,1
7520,2
7521,2
7522,1
7523,1
7524,2
7525,1
7526,0
7527,1
7528,2
7529,1
7530,1
7531,2
7532,1
7533,1
7534,2
7535,1
7536,0
7537,0
7538,2
7539,1
7540,0
7541,0
7542,2
7543,0
7544,1
7545,1
7546,2
7547,2
7548,2
7549,1
7550,2
7551,0
7552,1
7553,1
7554,1
7555,0
7556,2
7557,2
7558,1
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,0
7566,1
7567,2
7568,2
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,0
7579,0
7580,0
7581,0
7582,1
7583,0
7584,0
7585,1
7586,0
7587,1
7588,1
7589,0
7590,0
7591,2
7592,1
7593,2
7594,1
7595,2
7596,2
7597,2
7598,2
7599,0
7600,1
7601,1
7602,2
7603,0
7604,0
7605,0
7606,0
7607,1
7608,2
7609,2
7610,0
7611,1
7612,0
7613,1
7614,0
7615,1
7616,2
7617,1
7618,1
7619,2
7620,1
7621,0
7622,2
7623,2
7624,1
7625,1
7626,0
7627,0
7628,1
7629,2
7630,0
7631,2
7632,0
7633,2
7634,2
7635,2
7636,2
7637,2
7638,2
7639,1
7640,0
7641,1
7642,1
7643,2
7644,1
7645,0
7646,2
7647,0
7648,0
7649,2
7650,2
7651,0
7652,1
7653,1
7654,2
7655,1
7656,2
7657,1
7658,1
7659,2
7660,0
7661,0
7662,1
7663,2
7664,0
7665,1
7666,1
7667,1
7668,2
7669,2
7670,1
7671,0
7672,0
7673,1
7674,1
7675,2
7676,2
7677,2
7678,2
7679,1
7680,0
7681,0
7682,0
7683,1
7684,2
7685,1
7686,2
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,2
7694,2
7695,0
7696,2
7697,0
7698,2
7699,0
7700,2
7701,1
7702,0
7703,0
7704,0
7705,1
7706,0
7707,2
7708,1
7709,2
7710,2
7711,1
7712,2
7713,1
7714,0
7715,0
7716,1
7717,1
7718,0
7719,2
7720,1
7721,2
7722,0
7723,2
7724,1
7725,1
7726,1
7727,1
7728,0
7729,1
7730,0
7731,2
7732,2
7733,1
7734,0
7735,0
7736,2
7737,0
7738,2
7739,0
7740,1
7741,1
7742,0
7743,1
7744,1
7745,2
7746,0
7747,1
7748,1
7749,0
7750,0
7751,1
7752,2
7753,2
7754,0
7755,1
7756,2
7757,2
7758,0
7759,0
7760,1
7761,2
7762,1
7763,2
7764,1
7765,0
7766,2
7767,1
7768,1
7769,1
7770,0
7771,1
7772,0
7773,2
7774,0
7775,0
7776,2
7777,1
7778,2
7779,1
7780,2
7781,1
7782,1
7783,2
7784,0
7785,2
7786,2
7787,0
7788,0
7789,1
7790,0
7791,2
7792,0
7793,0
7794,0
7795,1
7796,2
7797,0
7798,1
7799,0
7800,1
7801,2
7802,1
7803,1
7804,0
7805,0
7806,2
7807,0
7808,1
7809,0
7810,0
7811,2
7812,0
7813,2
7814,1
7815,1
7816,1
7817,1
7818,2
7819,1
7820,1
7821,2
7822,0
7823,1
7824,1
7825,2
7826,1
7827,1
7828,0
7829,2
7830,2
7831,0
7832,0
7833,2
7834,1
7835,2
7836,1
7837,1
7838,2
7839,2
7840,2
7841,1
7842,1
7843,2
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,2
7851,2
7852,1
7853,1
7854,0
7855,0
7856,2
7857,2
7858,1
7859,0
7860,2
7861,0
7862,1
7863,2
7864,2
7865,0
7866,1
7867,0
7868,2
7869,1
7870,2
7871,0
7872,2
7873,2
7874,0
7875,0
7876,0
7877,1
7878,1
7879,2
7880,1
7881,2
7882,2
7883,0
7884,2
7885,2
7886,2
7887,1
7888,0
7889,1
7890,2
7891,1
7892,2
7893,1
7894,0
7895,1
7896,2
7897,1
7898,2
7899,0
7900,1
7901,1
7902,2
7903,1
7904,2
7905,0
7906,0
7907,2
7908,1
7909,2
7910,0
7911,1
7912,2
7913,0
7914,1
7915,2
7916,2
7917,2
7918,1
7919,1
7920,0
7921,2
7922,0
7923,2
7924,0
7925,0
7926,1
7927,2
7928,2
7929,1
7930,2
7931,0
7932,2
7933,0
7934,1
7935,0
7936,1
7937,2
7938,0
7939,2
7940,2
7941,2
7942,1
7943,0
7944,0
7945,1
7946,0
7947,0
7948,1
7949,2
7950,1
7951,2
7952,0
7953,2
7954,2
7955,2
7956,2
7957,0
7958,2
7959,2
7960,2
7961,2
7962,2
7963,0
7964,2
7965,2
7966,2
7967,0
7968,1
7969,0
7970,1
7971,0
7972,2
7973,2
7974,2
7975,2
7976,2
7977,1
7978,0
7979,2
7980,2
7981,0
7982,2
7983,0
7984,2
7985,0
7986,2
7987,1
7988,0
7989,0
7990,1
7991,0
7992,1
7993,0
7994,2
7995,2
7996,1
7997,2
7998,1
7999,1
8000,1
8001,1
8002,0
8003,2
8004,1
8005,1
8006,1
8007,0
8008,0
8009,1
8010,1
8011,0
8012,2
8013,1
8014,1
8015,2
8016,0
8017,1
8018,2
8019,1
8020,1
8021,2
8022,1
8023,2
8024,0
8025,0
8026,2
8027,1
8028,2
8029,0
8030,0
8031,1
8032,0
8033,1
8034,0
8035,2
8036,1
8037,0
8038,1
8039,1
8040,0
8041,2
8042,2
8043,0
8044,2
8045,2
8046,0
8047,0
8048,1
8049,1
8050,1
8051,0
8052,2
8053,1
8054,1
8055,2
8056,1
8057,1
8058,1
8059,2
8060,2
8061,0
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,1
8074,0
8075,2
8076,0
8077,0
8078,0
8079,1
8080,1
8081,1
8082,1
8083,0
8084,2
8085,1
8086,1
8087,2
8088,2
8089,2
8090,2
8091,2
8092,1
8093,0
8094,1
8095,0
8096,0
8097,0
8098,2
8099,0
8100,2
8101,1
8102,2
8103,1
8104,0
8105,2
8106,1
8107,1
8108,2
8109,0
8110,0
8111,1
8112,0
8113,0
8114,2
8115,2
8116,0
8117,0
8118,2
8119,1
8120,0
8121,1
8122,0
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,1
8130,0
8131,1
8132,2
8133,1
8134,0
8135,1
8136,1
8137,0
8138,2
8139,1
8140,1
8141,2
8142,2
8143,1
8144,1
8145,2
8146,2
8147,1
8148,1
8149,0
8150,0
8151,1
8152,1
8153,2
8154,1
8155,2
8156,2
8157,2
8158,0
8159,2
8160,0
8161,2
8162,0
8163,0
8164,1
8165,1
8166,1
8167,1
8168,0
8169,0
8170,2
8171,0
8172,0
8173,1
8174,0
8175,1
8176,1
8177,2
8178,1
8179,0
8180,2
8181,2
8182,2
8183,0
8184,2
8185,0
8186,0
8187,1
8188,2
8189,2
8190,2
8191,0
8192,0
8193,0
8194,1
8195,0
8196,0
8197,2
8198,2
8199,2
8200,2
8201,0
8202,0
8203,0
8204,2
8205,2
8206,0
8207,2
8208,1
8209,1
8210,0
8211,2
8212,2
8213,2
8214,2
8215,2
8216,0
8217,0
8218,1
8219,2
8220,2
8221,1
8222,2
8223,0
8224,1
8225,2
8226,0
8227,1
8228,0
8229,0
8230,2
8231,0
8232,1
8233,0
8234,1
8235,1
8236,1
8237,2
8238,0
8239,0
8240,0
8241,0
8242,0
8243,2
8244,1
8245,2
8246,0
8247,2
8248,2
8249,0
8250,1
8251,2
8252,1
8253,1
8254,0
8255,2
8256,2
8257,1
8258,2
8259,0
8260,1
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,2
8268,0
8269,1
8270,2
8271,2
8272,1
8273,0
8274,1
8275,2
8276,2
8277,1
8278,1
8279,1
8280,0
8281,0
8282,1
8283,1
8284,0
8285,2
8286,0
8287,0
8288,1
8289,1
8290,2
8291,0
8292,1
8293,1
8294,0
8295,2
8296,0
8297,0
8298,1
8299,2
8300,0
8301,2
8302,1
8303,1
8304,0
8305,1
8306,0
8307,2
8308,2
8309,1
8310,1
8311,2
8312,1
8313,1
8314,2
8315,1
8316,0
8317,1
8318,0
8319,2
8320,0
8321,0
8322,2
8323,2
8324,1
8325,1
8326,1
8327,1
8328,0
8329,2
8330,1
8331,1
8332,2
8333,2
8334,0
8335,0
8336,0
8337,2
8338,0
8339,1
8340,2
8341,1
8342,0
8343,2
8344,2
8345,1
8346,0
8347,1
8348,2
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,0
8357,2
8358,1
8359,1
8360,0
8361,0
8362,0
8363,2
8364,0
8365,0
8366,2
8367,2
8368,2
8369,2
8370,1
8371,2
8372,1
8373,2
8374,1
8375,0
8376,2
8377,2
8378,1
8379,0
8380,1
8381,2
8382,0
8383,1
8384,1
8385,1
8386,1
8387,0
8388,2
8389,2
8390,0
8391,2
8392,0
8393,0
8394,2
8395,1
8396,2
8397,1
8398,2
8399,2
8400,0
8401,1
8402,0
8403,2
8404,2
8405,0
8406,2
8407,2
8408,0
8409,1
8410,0
8411,0
8412,1
8413,1
8414,0
8415,2
8416,2
8417,1
8418,0
8419,2
8420,0
8421,0
8422,2
8423,0
8424,2
8425,2
8426,2
8427,2
8428,0
8429,1
8430,1
8431,1
8432,0
8433,0
8434,0
8435,2
8436,2
8437,2
8438,1
8439,1
8440,0
8441,0
8442,2
8443,2
8444,1
8445,1
8446,0
8447,2
8448,2
8449,2
8450,2
8451,0
8452,0
8453,2
8454,2
8455,2
8456,2
8457,2
8458,1
8459,0
8460,0
8461,0
8462,2
8463,2
8464,0
8465,2
8466,0
8467,1
8468,2
8469,0
8470,1
8471,0
8472,1
8473,2
8474,1
8475,2
8476,1
8477,0
8478,1
8479,2
8480,0
8481,0
8482,2
8483,0
8484,2
8485,0
8486,1
8487,0
8488,1
8489,1
8490,2
8491,1
8492,0
8493,1
8494,1
8495,1
8496,2
8497,2
8498,2
8499,0
8500,0
8501,0
8502,0
8503,2
8504,2
8505,0
8506,1
8507,2
8508,2
8509,2
8510,2
8511,0
8512,0
8513,0
8514,1
8515,2
8516,0
8517,0
8518,0
8519,2
8520,0
8521,1
8522,2
8523,2
8524,2
8525,0
8526,0
8527,1
8528,2
8529,2
8530,1
8531,2
8532,1
8533,0
8534,2
8535,2
8536,2
8537,1
8538,1
8539,0
8540,0
8541,0
8542,2
8543,1
8544,0
8545,1
8546,2
8547,0
8548,2
8549,1
8550,2
8551,0
8552,1
8553,1
8554,1
8555,2
8556,1
8557,1
8558,2
8559,1
8560,2
8561,0
8562,1
8563,1
8564,0
8565,2
8566,2
8567,0
8568,2
8569,2
8570,2
8571,1
8572,2
8573,0
8574,2
8575,1
8576,0
8577,1
8578,1
8579,2
8580,1
8581,1
8582,1
8583,2
8584,0
8585,1
8586,1
8587,1
8588,0
8589,1
8590,1
8591,0
8592,0
8593,2
8594,2
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,1
8608,1
8609,2
8610,0
8611,2
8612,1
8613,1
8614,1
8615,2
8616,0
8617,2
8618,2
8619,0
8620,0
8621,2
8622,1
8623,2
8624,2
8625,1
8626,1
8627,0
8628,2
8629,1
8630,0
8631,0
8632,2
8633,2
8634,1
8635,1
8636,2
8637,2
8638,2
8639,1
8640,2
8641,0
8642,1
8643,1
8644,0
8645,1
8646,1
8647,1
8648,1
8649,0
8650,1
8651,1
8652,2
8653,1
8654,1
8655,0
8656,2
8657,2
8658,0
8659,0
8660,1
8661,1
8662,1
8663,1
8664,0
8665,2
8666,1
8667,0
8668,0
8669,2
8670,1
8671,2
8672,1
8673,0
8674,1
8675,1
8676,0
8677,2
8678,0
8679,1
8680,0
8681,0
8682,0
8683,2
8684,1
8685,2
8686,0
8687,0
8688,2
8689,1
8690,2
8691,0
8692,2
8693,2
8694,1
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,1
8702,1
8703,2
8704,0
8705,2
8706,1
8707,0
8708,2
8709,1
8710,1
8711,0
8712,0
8713,2
8714,2
8715,0
8716,0
8717,1
8718,0
8719,0
8720,0
8721,0
8722,2
8723,0
8724,0
8725,1
8726,0
8727,1
8728,0
8729,1
8730,2
8731,0
8732,0
8733,1
8734,2
8735,1
8736,0
8737,2
8738,1
8739,0
8740,1
8741,0
8742,2
8743,0
8744,2
8745,2
8746,2
8747,1
8748,2
8749,1
8750,2
8751,1
8752,1
8753,2
8754,0
8755,1
8756,0
8757,2
8758,1
8759,2
8760,0
8761,2
8762,1
8763,2
8764,1
8765,1
8766,0
8767,0
8768,2
8769,0
8770,1
8771,2
8772,0
8773,1
8774,1
8775,2
8776,1
8777,1
8778,1
8779,0
8780,0
8781,2
8782,2
8783,0
8784,0
8785,0
8786,0
8787,0
8788,2
8789,0
8790,2
8791,2
8792,2
8793,0
8794,1
8795,1
8796,1
8797,2
8798,0
8799,2
8800,1
8801,2
8802,1
8803,1
8804,1
8805,2
8806,2
8807,2
8808,2
8809,0
8810,2
8811,2
8812,1
8813,0
8814,0
8815,0
8816,0
8817,2
8818,0
8819,0
8820,0
8821,0
8822,2
8823,0
8824,2
8825,0
8826,2
8827,2
8828,0
8829,2
8830,2
8831,2
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,0
8839,0
8840,2
8841,0
8842,0
8843,0
8844,1
8845,2
8846,2
8847,1
8848,0
8849,0
8850,0
8851,1
8852,0
8853,2
8854,2
8855,0
8856,0
8857,1
8858,2
8859,1
8860,2
8861,0
8862,2
8863,1
8864,1
8865,2
8866,0
8867,2
8868,1
8869,2
8870,0
8871,2
8872,1
8873,2
8874,1
8875,1
8876,2
8877,2
8878,0
8879,2
8880,1
8881,1
8882,0
8883,2
8884,0
8885,2
8886,0
8887,1
8888,1
8889,1
8890,2
8891,2
8892,0
8893,2
8894,1
8895,1
8896,0
8897,1
8898,0
8899,1
8900,2
8901,0
8902,0
8903,1
8904,0
8905,1
8906,0
8907,2
8908,0
8909,2
8910,1
8911,2
8912,2
8913,1
8914,0
8915,2
8916,0
8917,1
8918,0
8919,1
8920,1
8921,2
8922,2
8923,2
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,2
8931,1
8932,0
8933,1
8934,2
8935,2
8936,0
8937,1
8938,2
8939,1
8940,1
8941,1
8942,1
8943,2
8944,2
8945,0
8946,1
8947,2
8948,2
8949,2
8950,1
8951,2
8952,2
8953,0
8954,2
8955,1
8956,2
8957,0
8958,0
8959,2
8960,0
8961,0
8962,2
8963,0
8964,1
8965,0
8966,1
8967,0
8968,2
8969,2
8970,2
8971,2
8972,1
8973,1
8974,2
8975,2
8976,2
8977,0
8978,2
8979,2
8980,2
8981,2
8982,2
8983,2
8984,0
8985,2
8986,2
8987,2
8988,2
8989,2
8990,0
8991,2
8992,1
8993,0
8994,0
8995,0
8996,0
8997,2
8998,0
8999,0
9000,0
9001,2
9002,2
9003,2
9004,1
9005,1
9006,0
9007,0
9008,2
9009,2
9010,1
9011,1
9012,0
9013,2
9014,2
9015,2
9016,1
9017,2
9018,2
9019,1
9020,0
9021,0
9022,0
9023,0
9024,0
9025,2
9026,2
9027,1
9028,2
9029,0
9030,2
9031,1
9032,0
9033,1
9034,0
9035,0
9036,1
9037,1
9038,1
9039,2
9040,2
9041,1
9042,2
9043,0
9044,1
9045,1
9046,1
9047,2
9048,1
9049,1
9050,1
9051,2
9052,2
9053,1
9054,0
9055,2
9056,2
9057,2
9058,0
9059,2
9060,2
9061,0
9062,0
9063,1
9064,1
9065,1
9066,1
9067,2
9068,2
9069,0
9070,0
9071,0
9072,1
9073,0
9074,1
9075,2
9076,2
9077,0
9078,2
9079,1
9080,0
9081,2
9082,1
9083,1
9084,0
9085,2
9086,2
9087,2
9088,0
9089,0
9090,2
9091,2
9092,2
9093,2
9094,1
9095,0
9096,2
9097,0
9098,1
9099,2
9100,0
9101,2
9102,2
9103,1
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,0
9114,1
9115,2
9116,1
9117,2
9118,2
9119,1
9120,0
9121,2
9122,1
9123,0
9124,0
9125,0
9126,0
9127,2
9128,0
9129,1
9130,1
9131,0
9132,1
9133,2
9134,2
9135,1
9136,0
9137,2
9138,0
9139,1
9140,2
9141,0
9142,2
9143,0
9144,1
9145,1
9146,2
9147,0
9148,1
9149,2
9150,0
9151,2
9152,2
9153,0
9154,2
9155,2
9156,2
9157,2
9158,1
9159,0
9160,2
9161,1
9162,0
9163,2
9164,1
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,1
9172,0
9173,2
9174,2
9175,0
9176,0
9177,1
9178,0
9179,2
9180,1
9181,2
9182,0
9183,2
9184,0
9185,0
9186,2
9187,0
9188,1
9189,0
9190,1
9191,0
9192,0
9193,2
9194,0
9195,0
9196,0
9197,2
9198,1
9199,2
9200,1
9201,0
9202,2
9203,2
9204,2
9205,2
9206,2
9207,0
9208,0
9209,1
9210,2
9211,1
9212,2
9213,1
9214,1
9215,0
9216,0
9217,2
9218,2
9219,2
9220,1
9221,0
9222,0
9223,0
9224,2
9225,0
9226,2
9227,2
9228,0
9229,1
9230,2
9231,0
9232,1
9233,0
9234,0
9235,2
9236,1
9237,2
9238,1
9239,2
9240,1
9241,0
9242,2
9243,1
9244,0
9245,2
9246,2
9247,2
9248,1
9249,2
9250,2
9251,0
9252,1
9253,0
9254,0
9255,2
9256,2
9257,1
9258,2
9259,2
9260,2
9261,0
9262,0
9263,2
9264,2
9265,1
9266,0
9267,2
9268,2
9269,2
9270,1
9271,1
9272,0
9273,1
9274,2
9275,2
9276,1
9277,1
9278,1
9279,2
9280,0
9281,0
9282,2
9283,0
9284,1
9285,1
9286,2
9287,2
9288,1
9289,1
9290,1
9291,2
9292,1
9293,1
9294,1
9295,1
9296,0
9297,1
9298,1
9299,0
9300,2
9301,2
9302,1
9303,1
9304,1
9305,2
9306,0
9307,2
9308,0
9309,2
9310,2
9311,2
9312,2
9313,2
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,2
9321,2
9322,0
9323,1
9324,0
9325,2
9326,0
9327,2
9328,0
9329,0
9330,0
9331,2
9332,0
9333,0
9334,0
9335,2
9336,0
9337,1
9338,2
9339,2
9340,2
9341,0
9342,0
9343,1
9344,0
9345,2
9346,1
9347,2
9348,2
9349,0
9350,0
9351,0
9352,2
9353,1
9354,2
9355,2
9356,1
9357,2
9358,1
9359,0
9360,0
9361,1
9362,1
9363,0
9364,0
9365,2
9366,0
9367,1
9368,2
9369,1
9370,1
9371,0
9372,1
9373,0
9374,2
9375,1
9376,2
9377,1
9378,0
9379,0
9380,0
9381,2
9382,2
9383,2
9384,0
9385,0
9386,1
9387,2
9388,1
9389,0
9390,2
9391,1
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,0
9399,2
9400,2
9401,1
9402,0
9403,2
9404,2
9405,2
9406,1
9407,1
9408,1
9409,1
9410,2
9411,2
9412,1
9413,2
9414,0
9415,1
9416,2
9417,0
9418,0
9419,2
9420,1
9421,1
9422,1
9423,2
9424,0
9425,1
9426,1
9427,1
9428,2
9429,0
9430,1
9431,2
9432,2
9433,1
9434,2
9435,2
9436,2
9437,1
9438,2
9439,0
9440,2
9441,2
9442,2
9443,2
9444,1
9445,2
9446,1
9447,2
9448,2
9449,0
9450,0
9451,2
9452,0
9453,1
9454,2
9455,0
9456,2
9457,0
9458,2
9459,2
9460,1
9461,0
9462,0
9463,0
9464,2
9465,1
9466,2
9467,0
9468,2
9469,0
9470,1
9471,2
9472,2
9473,2
9474,2
9475,2
9476,0
9477,1
9478,0
9479,1
9480,1
9481,0
9482,1
9483,1
9484,1
9485,2
9486,1
9487,0
9488,2
9489,2
9490,2
9491,2
9492,1
9493,0
9494,0
9495,2
9496,0
9497,0
9498,2
9499,2
9500,2
9501,1
9502,1
9503,1
9504,2
9505,0
9506,0
9507,1
9508,0
9509,0
9510,1
9511,1
9512,0
9513,0
9514,0
9515,2
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,2
9523,2
9524,1
9525,2
9526,0
9527,1
9528,1
9529,0
9530,1
9531,0
9532,1
9533,1
9534,0
9535,1
9536,1
9537,2
9538,0
9539,0
9540,2
9541,0
9542,0
9543,0
9544,0
9545,2
9546,0
9547,2
9548,1
9549,0
9550,1
9551,1
9552,1
9553,2
9554,0
9555,0
9556,2
9557,1
9558,1
9559,0
9560,0
9561,1
9562,1
9563,2
9564,1
9565,0
9566,2
9567,1
9568,2
9569,1
9570,1
9571,1
9572,1
9573,0
9574,2
9575,1
9576,0
9577,2
9578,1
9579,0
9580,2
9581,0
9582,2
9583,1
9584,0
9585,0
9586,2
9587,0
